From codeandroid at berlios.de  Sun Feb  5 11:01:46 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 5 Feb 2006 11:01:46 +0100
Subject: [Yake-svn] r1198 - trunk/yake/scripts/msvc8
Message-ID: <200602051001.k15A1kIH030080@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-05 11:01:46 +0100 (Sun, 05 Feb 2006)
New Revision: 1198

Added:
   trunk/yake/scripts/msvc8/net.vcproj
Log:
initial revision

Added: trunk/yake/scripts/msvc8/net.vcproj
===================================================================
--- trunk/yake/scripts/msvc8/net.vcproj	2006-01-30 20:09:35 UTC (rev 1197)
+	void EventConnection::setDisconnectCallback(const EvtDisconnectFn&)
+	{
+		NET_ASSERT( 0 && "NOT IMPLEMENTED" );
+	}
+	void EventConnection::setAllowedIncomingEventIds(const std::vector<NetEvent::id_type>& ids)
+	{
+		boost::mutex::scoped_lock lck(allowedEventIdsMtx_);
+		allowedEventIds_ = ids;
+	}
+	void EventConnection::setPacketConnection(IPacketConnection* conn,const NetEvent::Direction dir)
+	{
+		boost::mutex::scoped_lock lck(startedMtx_);
+		NET_ASSERT( !started_ );
+		if (started_)
+			return;
+		if (conn_)
+		{
+			//@FIXME unsubscribe handlers!
+		}
+		conn_ = conn;
+		dir_ = dir;
+		started_ = false;
+	}
+	bool EventConnection::start()
+	{
+		boost::mutex::scoped_lock lck(startedMtx_);
+		NET_ASSERT( !started_ );
+		if (conn_)
+		{
+			conn_->addPacketReceivedCallback( boost::bind(&EventConnection::onReceivePacket,this,_1,_2,_3,_4) );
+			started_ = true;
+		}
+		return started_;
+	}
+	void EventConnection::stop()
+	{
+		boost::mutex::scoped_lock lck(startedMtx_);
+		NET_ASSERT( started_ );
+		NET_ASSERT( conn_ );
+		if (conn_)
+		{
+			//@todo fixme unsubscribe from packet connection 'conn_'
+			conn_ = 0;
+			started_ = false;
+		}
+	}
+	void EventConnection::registerEvent(const NetEvent::id_type id, const NetEvent::Direction dir, const CreateEventFn& fnCreate, const DestroyEventFn& fnDestroy)
+	{
+		NET_ASSERT( !fnCreate.empty() );
+		if (fnCreate.empty())
+			return;
+		NET_ASSERT( !fnDestroy.empty() );
+		if (fnDestroy.empty())
+			return;
+		NET_ASSERT( !map_contains(eventIds_,id) );
+		if (map_contains(eventIds_,id))
+			return;
+		IdEntry entry;
+		entry.dir = dir;
+		entry.fnCreate = fnCreate;
+		entry.fnDestroy = fnDestroy;
+		eventIds_.insert( std::make_pair(id,entry) );
+	}
+	void EventConnection::sendEvent(const PeerId peerId, const NetEvent& evt, const SendOptions& opt)
+	{
+		SendOptions options = opt;
+		options.setPeerId(peerId);
+		this->sendEvent( evt, options );
+	}
+	void EventConnection::sendEvent(const NetEvent& evt, const SendOptions& opt)
+	{
+		NET_ASSERT( conn_ );
+		if (!conn_)
+			return;
+
+		bitstream_data data; // data container
+		bitstream_sink dataSink(data); // sink adapter
+		obitstream out(&dataSink); // stream interface
+
+		out.write( evt.id(), sizeof(NetEvent::id_type)*8 ) ;
+		if (!evt.pack( out ))
+			return; //@FIXME: inform user
+
+		out.flush();
+		conn_->send( &data.front(), data.size(), opt );
+	}
+	void EventConnection::onReceivePacket(const PeerId peerId, const void* dataPtr, const size_t dataLen, const ChannelId channel)
+	{
+		NET_ASSERT( dataPtr && dataLen > 0 );
+		NET_ASSERT( dataLen >= sizeof(event_id) );
+		if (dataLen < sizeof(event_id))
+		{
+			++stats_.numInvalidPackets;
+			return; //@FIXME increase error count !?
+		}
+
+		// copy data
+		bitstream_data data;
+		data.resize( dataLen );
+		for (size_t i=0; i<dataLen; ++i)
+			data[i] = ((const uint8*)(dataPtr))[i];
+
+		// attach stream
+		bitstream_source dataSource(data);
+		ibitstream in(&dataSource);
+
+		// extract event id
+		event_id evtId = NetEvent::EVTID_NONE;
+		in.read( evtId, sizeof(NetEvent::id_type)*8 );
+
+		// check event id
+		EventIdMap::const_iterator it = eventIds_.find( evtId );
+		if (it == eventIds_.end())
+		{
+			++stats_.numUnregisteredEventIds;
+			return;
+		}
+		if (evtId == NetEvent::EVTID_NONE)
+		{
+			++stats_.numInvalidEventIds;
+			return;
+		}
+		{
+			boost::mutex::scoped_lock lck(allowedEventIdsMtx_);
+			if (!allowedEventIds_.empty())
+			{
+				if (!contains(allowedEventIds_,evtId))
+				{
+					++stats_.numBlockedEventIds;
+					return;
+				}
+			}
+		}
+		// check event direction
+		const IdEntry& idEntry = it->second;
+		const event_direction evtDir = idEntry.dir;
+		if (evtDir != NetEvent::DIR_ANY)
+		{
+			if (dir_ == evtDir)
+			{
+				++stats_.numWrongEventDirection;
+				return;
+			}
+		}
+		// create event
+		const CreateEventFn& fnCreate = idEntry.fnCreate;
+		NET_ASSERT( !fnCreate.empty() );
+		const DestroyEventFn& fnDestroy = idEntry.fnDestroy;
+		NET_ASSERT( !fnDestroy.empty() );
+
+		NetEvent* evt = fnCreate(evtId);
+
+		// deserialize
+		if (!evt->unpack(in))
+		{
+			fnDestroy(evt);
+			++stats_.numInvalidEvents;
+			return;
+		}
+
+		// notify callbacks
+		if (manualPolling_)
+		{
+			// queue
+			boost::mutex::scoped_lock lck(evtQMtx_);
+			evtQ_.push_back(EvtQItem(peerId,evt,channel,fnDestroy));
+		}
+		else
+		{
+			// process immediately
+			++stats_.numEventsProcessed;
+			{
+				boost::mutex::scoped_lock lockFn(processEventFnMtx_);
+				if (!processEventFn_.empty())
+				{
+					processEventFn_(peerId,*evt,channel);
+				}
+			}
+			fnDestroy(evt);
+		}
+	}
+	void EventConnection::setPolling(const bool manualPolling)
+	{
+		manualPolling_ = manualPolling;
+	}
+	void EventConnection::poll()
+	{
+		NET_ASSERT( manualPolling_ );
+		EvtQ evtq;
+		{
+			boost::mutex::scoped_lock lck(evtQMtx_);
+			evtq = evtQ_;
+			evtQ_.clear();
+		}
+		boost::mutex::scoped_lock lockFn(processEventFnMtx_);
+		for (EvtQ::const_iterator it = evtq.begin(); it != evtq.end(); ++it)
+		{
+			if (!processEventFn_.empty())
+				processEventFn_( it->peerId_, *it->evt_, it->channel_ );
+			it->fnDestroy_( it->evt_ );
+		}
+	}
+} // namespace impl
+} // namespace net

Added: trunk/yake/src/yake/net/detail/netInternal.cpp
===================================================================
--- trunk/yake/src/yake/net/detail/netInternal.cpp	2006-02-05 22:53:37 UTC (rev 1200)
+++ trunk/yake/src/yake/net/detail/netInternal.cpp	2006-02-05 22:54:39 UTC (rev 1201)
@@ -0,0 +1,114 @@
+#include <yake/net/pch.h>
+#include <yake/net/net.h>
+#include <yake/net/detail/netInternal.h>
+
+namespace net {
+namespace impl {
+
+	//--------------------------------------------------------------------------
+	UpdateThread* UpdateThread::instance_ = 0;
+	bool UpdateThread::create()
+	{
+		if (!instance_)
+			instance_ = new UpdateThread();
+		return (instance_ != 0);
+	}
+	void UpdateThread::destroy()
+	{
+		if (instance_)
+		{
+			instance_->requestQuit();
+			while (!instance_->dead())
+				native::sleep(10);
+			delete instance_;
+			instance_ = 0;
+		}
+	}
+	UpdateThread& UpdateThread::instance()
+	{
+		NET_ASSERT( instance_ );
+		return *instance_;
+	}
+	UpdateThread::UpdateThread() : nextId_(1), thread_(0), quitRequested_(false), dead_(false)
+	{
+		thread_ = new boost::thread( boost::bind(&UpdateThread::callFns,this) );
+	}
+	UpdateThread::~UpdateThread()
+	{
+		if (thread_)
+		{
+			thread_->join();
+			delete thread_;
+			thread_ = 0;
+		}
+		fns_.clear();
+	}
+	void UpdateThread::requestQuit()
+	{
+		boost::mutex::scoped_lock lock(mtx_);
+		quitRequested_ = true;
+	}
+	bool UpdateThread::dead() const
+	{
+		boost::mutex::scoped_lock lock(deadMtx_);
+		return dead_;
+	}
+	void UpdateThread::callFns()
+	{
+		while (true)
+		{
+			{
+				boost::mutex::scoped_lock lock(mtx_);
+
+				if (quitRequested_)
+				{
+					boost::mutex::scoped_lock lock(deadMtx_);
+					fns_.clear();
+					dead_ = true;
+					return;
+				}
+
+				for (UpdateFnMap::iterator it = fns_.begin(); it != fns_.end(); ++it)
+				{
+					it->second();
+				}
+			}
+			native::sleep(10);
+		}
+	}
+	uint32 UpdateThread::add( const UpdateFn& fn )
+	{
+		boost::mutex::scoped_lock lock(mtx_);
+		std::cout << "UpdateThread::add()\n";
+		fns_[ nextId_++ ] = fn;
+		return nextId_-1;
+	}
+	void UpdateThread::remove( const uint32 id )
+	{
+		boost::mutex::scoped_lock lock(mtx_);
+		std::cout << "UpdateThread::remove()\n";
+		UpdateFnMap::iterator it = fns_.find( id );
+		if (it != fns_.end())
+			fns_.erase( it );
+	}
+	//void UpdateThread::remove( const UpdateFn& fn )
+	//{
+	//	boost::mutex::scoped_lock lock(mtx_);
+	//	for (UpdateFnMap::iterator it = fns_.begin(); it != fns_.end(); ++it)
+	//	{
+	//		if (it->second == fn)
+	//		{
+	//			fns_.erase( it );
+	//			return;
+	//		}
+	//	}
+	//}
+
+	boost::mutex& getEnetMtx()
+	{
+		static boost::mutex mtx;
+		return mtx;
+	}
+
+} // namespace impl
+} // namespace net

Added: trunk/yake/src/yake/net/net.cpp
===================================================================
--- trunk/yake/src/yake/net/net.cpp	2006-02-05 22:53:37 UTC (rev 1200)
+++ trunk/yake/src/yake/net/net.cpp	2006-02-05 22:54:39 UTC (rev 1201)
@@ -0,0 +1,48 @@
+#include <yake/net/pch.h>
+#include <enet/enet.h>
+#include <yake/net/net.h>
+#include <yake/net/detail/netInternal.h>
+
+#ifdef _MANAGED
+#pragma managed(push, off)
+#endif
+
+BOOL APIENTRY DllMain( HMODULE hModule,
+                       DWORD  ul_reason_for_call,
+                       LPVOID lpReserved
+					 )
+{
+	switch (ul_reason_for_call)
+	{
+	case DLL_PROCESS_ATTACH:
+	case DLL_THREAD_ATTACH:
+	case DLL_THREAD_DETACH:
+	case DLL_PROCESS_DETACH:
+		break;
+	}
+    return TRUE;
+}
+
+#ifdef _MANAGED
+#pragma managed(pop)
+#endif
+
+namespace net {
+
+	bool initialize()
+	{
+		if (enet_initialize() < 0)
+		{
+			fprintf(stderr, "An error occurred while initializing ENet.\n");
+			return false;
+		}
+		impl::UpdateThread::create();
+		return true;
+	}
+	void shutdown()
+	{
+		impl::UpdateThread::destroy();
+		enet_deinitialize();
+	}
+
+} // namespace net

Added: trunk/yake/src/yake/net/pch.cpp
===================================================================
--- trunk/yake/src/yake/net/pch.cpp	2006-02-05 22:53:37 UTC (rev 1200)
+++ trunk/yake/src/yake/net/pch.cpp	2006-02-05 22:54:39 UTC (rev 1201)
@@ -0,0 +1 @@
+#include <yake/net/pch.h>



From codeandroid at berlios.de  Sun Feb  5 23:56:24 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 5 Feb 2006 23:56:24 +0100
Subject: [Yake-svn] r1202 - trunk/yake/scripts/msvc8
Message-ID: <200602052256.k15MuOom029618@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-05 23:56:23 +0100 (Sun, 05 Feb 2006)
New Revision: 1202

Added:
   trunk/yake/scripts/msvc8/yapp.vcproj
Modified:
   trunk/yake/scripts/msvc8/ent.vcproj
Log:


Modified: trunk/yake/scripts/msvc8/ent.vcproj
===================================================================
--- trunk/yake/scripts/msvc8/ent.vcproj	2006-02-05 22:54:39 UTC (rev 1201)
+++ trunk/yake/scripts/msvc8/ent.vcproj	2006-02-05 22:56:23 UTC (rev 1202)
@@ -196,6 +196,10 @@
 				>
 			</File>
 			<File
+				RelativePath="..\..\src\yapp\ent\yakeDemo.cpp"
+				>
+			</File>
+			<File
 				RelativePath="..\..\src\yapp\ent\yakeEnt.cpp"
 				>
 			</File>

Added: trunk/yake/scripts/msvc8/yapp.vcproj
===================================================================
--- trunk/yake/scripts/msvc8/yapp.vcproj	2006-02-05 22:54:39 UTC (rev 1201)
+++ trunk/yake/scripts/msvc8/yapp.vcproj	2006-02-05 22:56:23 UTC (rev 1202)
@@ -0,0 +1,704 @@
+<?xml version="1.0" encoding="Windows-1252"?>
+<VisualStudioProject
+	ProjectType="Visual C++"
+	Version="8,00"
+	Name="yapp"
+	ProjectGUID="{F1116FDF-65C1-4788-AC1F-F339279B937A}"
+	RootNamespace="yapp"
+	Keyword="Win32Proj"
+	>
+	<Platforms>
+		<Platform
+			Name="Win32"
+		/>
+	</Platforms>
+	<ToolFiles>
+	</ToolFiles>
+	<Configurations>
+		<Configuration
+			Name="Debug|Win32"
+			OutputDirectory="../../common/bin/$(ConfigurationName)"
+			IntermediateDirectory="../../common/obj/$(ConfigurationName)/$(ProjectName)"
+			ConfigurationType="2"
+			InheritedPropertySheets="$(VCInstallDir)VCProjectDefaults\UpgradeFromVC71.vsprops"
+			CharacterSet="2"
+			>
+			<Tool
+				Name="VCPreBuildEventTool"
+			/>
+			<Tool
+				Name="VCCustomBuildTool"
+			/>
+			<Tool
+				Name="VCXMLDataGeneratorTool"
+			/>
+			<Tool
+				Name="VCWebServiceProxyGeneratorTool"
+			/>
+			<Tool
+				Name="VCMIDLTool"
+			/>
+			<Tool
+				Name="VCCLCompilerTool"
+				Optimization="0"
+				AdditionalIncludeDirectories="../../;../../dependencies;../../dependencies/boost;../../dependencies/ttl"
+				PreprocessorDefinitions="_STLP_DEBUG;WIN32;_DEBUG;_CONSOLE;YAPP_BASE_EXPORTS;YAPP_GUI_EXPORTS"
+				MinimalRebuild="true"
+				BasicRuntimeChecks="3"
+				RuntimeLibrary="3"
+				RuntimeTypeInfo="true"
+				UsePrecompiledHeader="2"
+				PrecompiledHeaderThrough="yapp/base/yappPCH.h"
+				WarningLevel="3"
+				Detect64BitPortabilityProblems="true"
+				DebugInformationFormat="4"
+			/>
+			<Tool
+				Name="VCManagedResourceCompilerTool"
+			/>
+			<Tool
+				Name="VCResourceCompilerTool"
+			/>
+			<Tool
+				Name="VCPreLinkEventTool"
+			/>
+			<Tool
+				Name="VCLinkerTool"
+				AdditionalDependencies="base.lib physics.lib data.lib"
+				OutputFile="$(OutDir)/$(ProjectName).dll"
+				LinkIncremental="2"
+				AdditionalLibraryDirectories="../../common/lib/$(ConfigurationName);../../dependencies/lib"
+				GenerateDebugInformation="true"
+				ProgramDatabaseFile="$(OutDir)/$(ProjectName).pdb"
+				SubSystem="1"
+				ImportLibrary="../../common/lib/$(ConfigurationName)/$(ProjectName).lib"
+				TargetMachine="1"
+			/>
+			<Tool
+				Name="VCALinkTool"
+			/>
+			<Tool
+				Name="VCManifestTool"
+			/>
+			<Tool
+				Name="VCXDCMakeTool"
+			/>
+			<Tool
+				Name="VCBscMakeTool"
+			/>
+			<Tool
+				Name="VCFxCopTool"
+			/>
+			<Tool
+				Name="VCAppVerifierTool"
+			/>
+			<Tool
+				Name="VCWebDeploymentTool"
+			/>
+			<Tool
+				Name="VCPostBuildEventTool"
+			/>
+		</Configuration>
+		<Configuration
+			Name="Release|Win32"
+			OutputDirectory="../../common/bin/$(ConfigurationName)"
+			IntermediateDirectory="../../common/obj/$(ConfigurationName)/$(ProjectName)"
+			ConfigurationType="2"
+			InheritedPropertySheets="$(VCInstallDir)VCProjectDefaults\UpgradeFromVC71.vsprops"
+			CharacterSet="2"
+			>
+			<Tool
+				Name="VCPreBuildEventTool"
+			/>
+			<Tool
+				Name="VCCustomBuildTool"
+			/>
+			<Tool
+				Name="VCXMLDataGeneratorTool"
+			/>
+			<Tool
+				Name="VCWebServiceProxyGeneratorTool"
+			/>
+			<Tool
+				Name="VCMIDLTool"
+			/>
+			<Tool
+				Name="VCCLCompilerTool"
+				AdditionalIncludeDirectories="../../;../../dependencies;../../dependencies/boost;../../dependencies/ttl"
+				PreprocessorDefinitions="WIN32;NDEBUG;_CONSOLE;YAPP_BASE_EXPORTS;YAPP_GUI_EXPORTS"
+				RuntimeLibrary="2"
+				RuntimeTypeInfo="true"
+				UsePrecompiledHeader="2"
+				PrecompiledHeaderThrough="yapp/base/yappPCH.h"
+				WarningLevel="3"
+				Detect64BitPortabilityProblems="true"
+				DebugInformationFormat="3"
+			/>
+			<Tool
+				Name="VCManagedResourceCompilerTool"
+			/>
+			<Tool
+				Name="VCResourceCompilerTool"
+			/>
+			<Tool
+				Name="VCPreLinkEventTool"
+			/>
+			<Tool
+				Name="VCLinkerTool"
+				AdditionalDependencies="base.lib physics.lib data.lib"
+				OutputFile="$(OutDir)/$(ProjectName).dll"
+				LinkIncremental="1"
+				AdditionalLibraryDirectories="../../common/lib/$(ConfigurationName);../../dependencies/lib"
+				GenerateDebugInformation="true"
+				ProgramDatabaseFile="$(OutDir)/$(ProjectName).pdb"
+				SubSystem="1"
+				OptimizeReferences="2"
+				EnableCOMDATFolding="2"
+				ImportLibrary="../../common/lib/$(ConfigurationName)/$(ProjectName).lib"
+				TargetMachine="1"
+			/>
+			<Tool
+				Name="VCALinkTool"
+			/>
+			<Tool
+				Name="VCManifestTool"
+			/>
+			<Tool
+				Name="VCXDCMakeTool"
+			/>
+			<Tool
+				Name="VCBscMakeTool"
+			/>
+			<Tool
+				Name="VCFxCopTool"
+			/>
+			<Tool
+				Name="VCAppVerifierTool"
+			/>
+			<Tool
+				Name="VCWebDeploymentTool"
+			/>
+			<Tool
+				Name="VCPostBuildEventTool"
+			/>
+		</Configuration>
+	</Configurations>
+	<References>
+	</References>
+	<Files>
+		<Filter
+			Name="src"
+			Filter="cpp;c;cxx;def;odl;idl;hpj;bat;asm;asmx"
+			UniqueIdentifier="{4FC737F1-C7A5-4376-A066-2A32D752A2FF}"
+			>
+			<File
+				RelativePath="..\..\src\yapp\base\yakeTask.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\base\yapp.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\base\yappPCH.cpp"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+						UsePrecompiledHeader="1"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+						UsePrecompiledHeader="1"
+					/>
+				</FileConfiguration>
+			</File>
+		</Filter>
+		<Filter
+			Name="inc"
+			Filter="h;hpp;hxx;hm;inl;inc;xsd"
+			UniqueIdentifier="{93995380-89BD-4b04-88EB-625FBE52EBFB}"
+			>
+			<File
+				RelativePath="..\..\yapp\base\yakeTask.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\base\yapp.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\base\yappPCH.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\base\yappPrerequisites.h"
+				>
+			</File>
+		</Filter>
+		<Filter
+			Name="gui"
+			>
+			<File
+				RelativePath="..\inc\gui\yappButton.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\src\gui\yappContainer.cpp"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\inc\gui\yappContainer.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\inc\gui\yappGeometry.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\src\gui\yappGUI.cpp"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\inc\gui\yappGUI.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\src\gui\yappGUIVisual.cpp"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\inc\gui\yappGUIVisual.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\inc\gui\yappIntersectionManager.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\inc\gui\yappMiscWidgets.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\src\gui\yappWidget.cpp"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\inc\gui\yappWidget.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+			<File
+				RelativePath="..\inc\gui\yappWidgetRep.h"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					ExcludedFromBuild="true"
+					>
+					<Tool
+						Name="VCCustomBuildTool"
+					/>
+				</FileConfiguration>
+			</File>
+		</Filter>
+		<Filter
+			Name="model"
+			>
+			<File
+				RelativePath="..\..\src\yapp\model\yakeActor.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeActor.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\model\yakeComplexModel.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeComplexModel.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\model\yakeGraphical.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeGraphical.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\model\yakeGraphicalDataImporter.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeGraphicalDataImporter.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeModel.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\model\yakeModelLink.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeModelLink.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\model\yakeModelMovableLink.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeModelMovableLink.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\model\yakeMountable.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeMountable.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\model\yakePhysical.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakePhysical.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\model\yakePhysicalDataImporter.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakePhysicalDataImporter.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\model\yakeUpdaters.h"
+				>
+			</File>
+		</Filter>
+		<Filter
+			Name="messaging"
+			>
+			<File
+				RelativePath="..\..\yapp\base\event\yakeEvent.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\base\event\yakeMessageId.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\base\event\yakeMessageId.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\base\event\yakeMessageInstance.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\base\event\yakeMessageInstance.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\base\event\yakeMessageListener.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\base\event\yakeMessageManager.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\base\event\yakeMessageManager.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\base\event\yakeMessageQ.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\base\event\yakeMessageQ.h"
+				>
+			</File>
+		</Filter>
+		<Filter
+			Name="loader"
+			>
+			<File
+				RelativePath="..\..\src\yapp\loader\yakeDotLinkLoader.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\loader\yakeDotLinkLoader.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\loader\yakeDotScene.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\loader\yakeDotScene.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\loader\yakeModelLinkCreator.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\loader\yakeModelLinkCreator.h"
+				>
+			</File>
+			<File
